book_id,title,author,genre,publisher,price_usd,stock_quantity,rating,publication_year,isbn
1,Ficciones,Jorge Luis Borges,Fiction,,24.49,15,3.9,,9780802190734
2,Great Sf Heinlein Bxs,Robert A. Heinlein,Fiction,,10.4,44,3.4,,9780425052167
3,The Science Fiction Hall of Fame -- Volume One,Robert Silverberg,Fiction,,22.34,14,3.0,,9780999174067
4,Wild seed,Octavia E. Butler,Fiction,,33.33,36,4.4,,9780575071452
5,Smoke and Mirrors,Neil Gaiman,Fiction,,24.24,21,4.5,,9788498388046
6,Trigger Warning,Neil Gaiman,Fiction,,27.53,0,4.9,,9780062369741
7,An introduction to fiction,"Stanton, Robert",Fiction,,29.99,36,4.6,,9780030496905
8,Cryptonomicon,Neal Stephenson,Fiction,,9.32,15,4.9,,9780060575489
9,Hothouse,Brian W. Aldiss,Fiction,,26.66,21,3.7,,9781600103605
10,Writing Fiction,Janet Burroway,Fiction,,15.7,30,3.6,,9780673523457
11,The Things They Carried,Tim O'Brien,Fiction,,9.22,33,4.8,,9781491512517
12,To your scattered bodies go,Philip José Farmer,Fiction,,17.31,1,3.4,,9780425050262
13,Slan,A. E. van Vogt,Fiction,,34.56,40,3.5,,9780425029008
14,The Sympathizer,Viet Thanh Nguyen,Fiction,,19.94,37,3.7,,9781336217560
15,Collected Fictions,Jorge Luis Borges,Fiction,,31.46,6,4.2,,9780147714169
16,Foundation,Isaac Asimov,Fiction,,9.34,44,3.4,,9782724222494
17,The Overstory,Richard Powers,Fiction,,27.61,32,4.9,,9783596703128
18,How to Write Best-Selling Fiction,Dean Koontz,Fiction,,14.09,36,3.3,,9780907657002
19,What if?,Anne Bernays,Fiction,,29.95,3,3.8,,9780062700384
20,Funhouse,Diane Hoh,Fiction,,25.71,47,4.0,,9780590765329
21,Fragile Things,Neil Gaiman,Fiction,,28.67,24,3.4,,9780061244933
22,The craft of fiction,Percy Lubbock,Fiction,,18.41,41,4.2,,9781015409163
23,The Power,Naomi Alderman,Fiction,,28.89,49,4.8,,9788416859214
24,Gold,Isaac Asimov,Fiction,,21.32,2,4.9,,9780061054099
25,Leviathan,Paul Auster,Fiction,,28.24,43,3.2,,9788433906342
26,Azadi,Arundhati Roy,Fiction,,34.66,30,4.5,,9780143460169
27,The Foundation Trilogy,Isaac Asimov,Fiction,,22.17,46,4.9,,9785040033089
28,Frenzied fiction,Stephen Leacock,Fiction,,27.48,16,3.5,,9781374881082
29,El tesoro di Rapa Nui,Elisabetta Dami,Fiction,,31.47,3,4.0,,9781484457702
30,Children's fiction in the hands of the translators,Göte Klingberg,Fiction,,21.76,19,3.9,,9789140051721
31,100 Great Science Fiction Short Short Stories,Isaac Asimov,Fiction,,19.66,33,4.8,,9780380507337
32,Blood Music,Greg Bear,Fiction,,34.06,2,4.5,,9780743444965
33,Earthlight,Arthur C. Clarke,Fiction,,22.81,22,4.5,,9780345248886
34,The language of the night,Ursula K. Le Guin,Fiction,,16.39,16,3.7,,9780060168353
35,Nightwings,Robert Silverberg,Fiction,,33.28,35,4.1,,9781591760108
36,Deathworld 1,Harry Harrison,Fiction,,32.31,8,4.5,,9798455258251
37,Galapagos,Kurt Vonnegut,Fiction,,15.18,5,3.6,,9781501277054
38,Killer fiction,G. J. Schaefer,Fiction,,17.78,50,3.7,,9781936239191
39,Stranger Than Fiction,Chuck Palahniuk,Fiction,,17.52,36,4.1,,9788466339667
40,Bagombo Snuff Box,Kurt Vonnegut,Fiction,,15.48,14,4.7,,9780425174463
41,The rhetoric of fiction,Wayne C. Booth,Fiction,,29.85,28,4.1,,9780226065588
42,Men of Iron,Howard Pyle,Fiction,,13.09,32,4.5,,9781722325152
43,The fabulous riverboat,Philip José Farmer,Fiction,,21.71,19,3.3,,9780425037935
44,Science fiction,Patrick Parrinder,Fiction,,15.61,47,4.7,,9781003163299
45,Excession,Iain Banks,Fiction,,17.4,5,4.9,,9780356521671
46,How to Write Science Fiction & Fantasy,Orson Scott Card,Fiction,,13.55,31,4.5,,9781582971032
47,Axiomatic,Greg Egan,Fiction,,13.62,30,4.9,,9780752816500
48,Pulp fiction,Quentin Tarantino,Fiction,,32.54,16,3.7,,9780571175468
